Household_ID,Energy_Consumption_kWh
S411,0.8968180999182476
S699,1.5734718688259566
S359,1.1932612700341902
S259,0.9055303406653099
S283,0.9745053174654466
S377,0.901900240354033
S385,0.6899054530614226
S225,0.9302150227819848
S741,0.628963117368933
S640,1.0609450544107553
S473,0.7394255718953335
S348,0.8489007758094065
S506,1.1544125744556517
S769,1.5798603309371764
S722,1.0957940173990028
S704,1.037819817482207
S620,0.6915160122185089
S668,1.0572716045625352
S661,0.8852017789221645
S557,0.7929972310157591
S578,1.0610524594743715
S86,0.8759905028286834
S243,0.9861185675756321
S160,1.25708564071528
S525,1.2037819386890032
S36,0.8757635181128478
S541,0.9811980170583183
S171,0.9708752171541715
S670,1.3528051194373294
S762,0.8650348070974925
S734,0.8707277980999013
S96,1.1045062581460652
S564,1.008671609928383
S241,0.9775679167470432
S575,0.998318261070791
S461,1.2800140452257942
S554,0.8970450846340849
S740,1.1206592638086743
S207,0.7561240333272021
S393,0.8679388873465133
S398,0.9855463729998348
S663,0.9048073914889514
S218,1.5750746635510264
S5,0.9477933297625665
S643,1.1908562251315882
S698,0.6492452586892359
S613,1.5750746635510264
S547,1.013564682378151
S99,0.843818635373621
S574,0.9316670629064951
S407,0.7575838378837272
S503,1.2111878577606294
S48,0.9323930829687495
S33,0.7630877609001185
S201,1.0826823067414661
S135,0.9331655234538463
S28,0.8140982332439997
S689,1.573468797940059
S231,0.8331553191556296
S490,0.9637735355641937
S379,1.2810443027697005
S289,0.955126689614497
S419,1.556090736868775
S675,1.0166578306131893
S392,1.0318609023836043
S593,0.9578037851476804
S499,0.9593022456950315
S139,0.9354509887042273
S63,0.6413054584272704
S472,1.0500083330540857
S648,1.1451169612095118
S129,0.9056919305837816
S760,1.1139445189553818
S521,1.0006853892435768
S65,1.137133811410603
S15,0.819717325756022
S157,0.7225732849770079
S41,1.0986516772251829
S493,0.8292982341285171
S380,0.9352971632177702
S188,0.9419929336965396
S217,1.0420221123692794
S53,0.9195517065639951
S338,1.2222289132950177
S296,0.8149394228018867
S252,1.0342628764003106
S462,0.8220411043918627
S456,1.015931810550935
S778,1.1329284456376332
S270,0.9456884288051803
S202,1.1830315943652536
S162,1.0152057904886806
S556,1.0200988629384469
S402,0.8876068238247665
S703,1.303389334781139
S477,1.5734718688259566
S106,0.6702998404946374
S566,1.0311318114354524
S390,0.8169558930701797
S2,1.573468797940059
S729,0.8461582854788574
S562,0.8374460447317968
S81,1.0959091868946338
S206,0.8242625141155724
S35,0.8583854570415657
S509,0.765265821086885
S428,1.5798603309371764
S455,1.0967006017542538
S367,1.573468797940059
S92,1.2010235768890585
S340,1.0996046820032745
S565,0.8214658389301679
S346,1.5750746635510264
S242,1.132936210069646
S14,1.5750746635510264
S316,1.1023281979592987
S601,1.0514634440644937
S388,0.7344165906889284
S274,1.152604146547901
S167,1.157459302267851
S774,1.1990694305322318
S647,1.4442836472814804
S485,1.2183023399341053
S763,1.0884873963536101
S505,0.8625525094290758
S244,1.5734718688259566
S567,1.0908192820268336
S563,1.5798603309371764
S687,0.9942663781789118
S190,0.7373206709379492
S700,0.8621307268484717
S476,1.3158855013259334
S682,1.057495518392475
S511,0.632593217680208
S59,1.2503898702365106
S475,0.8946400397314829
S561,1.089796788914942
S748,0.6951383480977693
S253,1.1378598314728592
S22,1.0734679597620893
S314,1.2307903994415188
S460,1.1605249724353435
S161,1.091545302089088
S277,0.8147809037693126
S192,0.9223826275836355
S386,0.7147486542106734
S414,1.0008005587392077
S492,1.0616710744730096
S344,0.835333379342396
S309,1.5649181471114684
S662,0.8367122602375261
S131,1.066860619972413
S664,1.1640399032509876
S100,1.019677080357841
S373,1.1860010694116383
S88,1.0610602239063862
S459,0.8677803683139391
S331,0.8722872432880298
S215,0.9137435460659535
S467,0.9854389679362168
S122,1.1264674243067159
S615,0.9184560542227249
S21,1.573468797940059
S701,1.0153863547816755
S72,1.556090736868775
S107,0.8599449022296906
S271,0.9107663065875524
S436,0.9659438313189455
S103,1.3135566865386075
